[0.022s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/ur_description
[0.032s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.136s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.141s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.495s] -- Configuring done
[2.498s] -- Generating done
[2.500s] -- Build files have been written to: /home/imml/git/research_2025/apple-harvest-eva/build/ur_description
[2.503s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/ur_description
[2.505s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_description -- -j16 -l16
[2.550s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_description -- -j16 -l16
[2.553s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/ur_description
[2.562s] -- Install configuration: ""
[2.588s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.588s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.588s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.588s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.589s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.589s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.589s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.589s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.589s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.589s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.589s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/environment/path.sh
[2.589s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/environment/path.dsv
[2.589s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/local_setup.bash
[2.589s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/local_setup.sh
[2.590s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/local_setup.zsh
[2.590s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/local_setup.dsv
[2.590s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/package.dsv
[2.600s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.600s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.600s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.601s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/package.xml
[2.604s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/ur_description
