[0.016s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest/install/harvest_vision:/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-refactor/harvest_hardware/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-refactor/install/ur_description
[0.062s] -- The C compiler identification is GNU 11.4.0
[0.106s] -- The CXX compiler identification is GNU 11.4.0
[0.112s] -- Detecting C compiler ABI info
[0.172s] -- Detecting C compiler ABI info - done
[0.177s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.178s] -- Detecting C compile features
[0.178s] -- Detecting C compile features - done
[0.180s] -- Detecting CXX compiler ABI info
[0.250s] -- Detecting CXX compiler ABI info - done
[0.256s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.257s] -- Detecting CXX compile features
[0.257s] -- Detecting CXX compile features - done
[0.259s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.383s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.441s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.466s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.701s] -- Configuring done
[7.944s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/local_setup.bash
[7.995s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/local_setup.sh
[8.023s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/local_setup.zsh
[8.075s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/local_setup.dsv
[8.136s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/package.dsv
[8.179s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ament_index/resource_index/packages/ur_description
[8.238s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[8.301s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[8.360s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/package.xml
[8.460s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/ur_description
