[0.018s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-refactor/harvest_hardware/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-refactor/install/ur_description
[0.064s] -- The C compiler identification is GNU 11.4.0
[0.124s] -- The CXX compiler identification is GNU 11.4.0
[0.130s] -- Detecting C compiler ABI info
[0.188s] -- Detecting C compiler ABI info - done
[0.193s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.194s] -- Detecting C compile features
[0.194s] -- Detecting C compile features - done
[0.196s] -- Detecting CXX compiler ABI info
[0.266s] -- Detecting CXX compiler ABI info - done
[0.275s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.275s] -- Detecting CXX compile features
[0.277s] -- Detecting CXX compile features - done
[0.279s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.406s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.464s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.490s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.066s] -- Configuring done
[6.981s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/environment/path.dsv
[7.014s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/local_setup.bash
[7.041s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/local_setup.sh
[7.069s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/local_setup.zsh
[7.113s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/local_setup.dsv
[7.142s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/package.dsv
[7.174s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ament_index/resource_index/packages/ur_description
[7.205s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[7.217s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[7.257s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_description/share/ur_description/package.xml
[7.303s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/ur_description
